District,Facility ID,BEA Number,Facility Name,Address,County,Township,City,Zip,Latitude,Longitude,Data Source
"UpperPeninsula",00003727,,Morty's Former Cenex,319 Calumet Ave,Houghton,,Lake Linden,49945,47.19196,-88.40899,Part 213
"UpperPeninsula",00036148,,Mr Mugs Donut Shop,910 Ashmun St,Chippewa,,"Sault SainteMarie","497832245",46.49279,-84.35174,Part 213
"UpperPeninsula",77000028,,Mueller Township Hall,"Inland QuarryRoad R.R. 1, Box148",Schoolcraft,"MuellerTownship",Gulliver,49840,46.05589,-85.95925,Part 201
"UpperPeninsula",52000036,201500604UP,Municipal Property,"850 West BaragaAvenue",Marquette,Marquette,,49855,46.54408,-87.41054,BEA
"UpperPeninsula",00034245,,Munising EZ Mart,401 East Hwy-28,Alger,,Munising,49862,46.40732,-86.65067,Part 213
"UpperPeninsula",52000035,,N & N Trucking Co,County Road 550,Marquette,temptownship,,,46.58824,-87.46072,Part 201
"UpperPeninsula",21000088,,"N 5th St SolventContamination","N 3rd St, N 5th St& 3rd Ave N Var.Adds",Delta,Wells Township,Wells,49894,45.78184,-87.07626,Part 201
"UpperPeninsula",55000008,,Nadeau Twp Dump,"2 1/2MI W OFCARNEY",Menominee,"NadeauTownship",Carney,49812,45.58120,-87.60097,Part 201
"UpperPeninsula",,200300268UP,Naser Oil Company,"N9864 Highway41 NE1/4 of theSE1/4 SECTION35",Menominee,"DaggettTownship",,49821,,,BEA
"UpperPeninsula",22000069,,"Naser Oil, oil spill",,Dickinson,Kingsford,,,45.79329,-88.07221,Part 201
"UpperPeninsula",,200000158UP,Nate's Marina,"25937 EastNate's Road",Chippewa,"DrummondIsland",,,,,BEA
"UpperPeninsula",21000505,,National Pipeline,6800 P ROAD,Delta,Wells Township,Gladstone,49829,46.15078,-87.22398,Part 201
"UpperPeninsula",,199600030UP,"NCB Real EstateCompany",1400 Presque Isle,Marquette,Marquette,,,,,BEA
"UpperPeninsula",31000096,200800409UP,"NE 1/4 of SE 1/4, Sec12, T56N, R33W","CalumetTownship(Centennial)",Houghton,Houghton,,49913,47.25977,-88.43347,BEA
"",,,,,,,,,,,
"UpperPeninsula",52000018,,"Negaunee Twp GWContamination","3.5 Miles east ofNegaunee",Marquette,temptownship,Negaunee,49866,46.51533,-87.52452,Part 201
"UpperPeninsula",00008487,,Nelson Oil,"203 E MunisingAve",Alger,,Munising,49862,46.41115,-86.65247,Part 213
"UpperPeninsula",00015543,,Nelson Paint Inc,1 Nelson Dr,Dickinson,,Kingsford,"498024561",45.80154,-88.06986,Part 213
"UpperPeninsula",22000053,,"Nelson Paint, Paintwastes",1 Nelson Drive,Dickinson,Kingsford,Kingsford,49802,45.80151,-88.06935,Part 201
"UpperPeninsula",00034703,,Nelsons Cash Store,"7697 CO. 426M.5 RPAD",Delta,,GLADSTONE,49837,45.82561,-87.11105,Part 213
"UpperPeninsula",48000003,,"Newberry VillageDump","CO RD 462 T46NR9W SEC 29",Luce,Luce County,Newberry,49868,46.36011,-85.45885,Part 201
"UpperPeninsula",00042452,,"Newberry Water &Light Board","307 E McMillanAve",Luce,,Newberry,49868,46.35220,-85.50623,Part 213
"UpperPeninsula",,200100202UP,"Newman ProfessionalBuilding - Parcel A","200 East AyerStreet",Gogebic,Ironwood City,,49338,,,BEA
"UpperPeninsula",,200100197UP,"Newman ProfessionalBuilding - Parcel B","200 East AyerStreet",Gogebic,Ironwood City,,49338,,,BEA
"UpperPeninsula",50001765,,Nifty 50's,310 Arbutus Ave,Schoolcraft,,Manistique,"498541424",45.95266,-86.24428,Part 213
"UpperPeninsula",00036639,,"Noble GrahamTransport",US HWY-2 & 41,Menominee,,SPALDING,49886,45.69415,-87.51003,Part 213
"UpperPeninsula",00039946,,"Nordine WatersmeetInc",N4574 US-45,Gogebic,,Watersmeet,49969,46.26411,-89.17740,Part 213
"UpperPeninsula",,200400297UP,"Nordine Watersmeet,Inc.","Nordine PlazaN4574 U.S. 45",Gogebic,"WatersmeetTownship",,49969,,,BEA
"UpperPeninsula",,199900107UP,Norge Laundromat,317 N. Lincoln Rd,Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",00013102,,Norms Service Center,S PINE ST,Marquette,,GWINN,49841,46.28495,-87.44691,Part 213
"UpperPeninsula",07000045,,"North 141 TravelPlaza, Covington","13352 State HwyM-28",Baraga,Covington,Covington,49919,46.54569,-88.53764,Part 201
"UpperPeninsula",00008541,,"North IronwoodGarage",N11597 Lake Rd,Gogebic,,Ironwood,49938,46.51702,-90.15632,Part 213
"",,,,,,,,,,,
"UpperPeninsula",,200900428UP,"North of CR 550 Westof Middle Island","West of MiddleIsland Point RoadT48N, R25W,Portions of Secs3 & 4",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",50002309,,North Shore Resort,"E18791 W CiscoLake Rd",Gogebic,,Watersmeet,"499699730",46.24751,-89.44483,Part 213
"UpperPeninsula",00021527,,"North Star PrintGroup",512 E 9th Ave,Dickinson,,Norway,"498701300",45.78964,-87.91542,Part 213
"UpperPeninsula",31000039,200700397UP,"Northern Hardwoods,LLC",45807 M-26,Houghton,South Range,,49905,47.08394,-88.63740,BEA
"UpperPeninsula",31000039,201000458UP,"Northern Hardwoods,LLC",45807 M-26,Houghton,South Range,,49905,47.08394,-88.63740,BEA
"UpperPeninsula",31000039,,"Northern Hardwoods-S. Range",M-26,Houghton,temptownship,South Range,49963,47.08394,-88.63740,Part 201
"UpperPeninsula",00035539,,"Northern HomeServices",320 S Front St,Marquette,,Marquette,"498554614",46.54100,-87.39385,Part 213
"UpperPeninsula",21000086,,"Northern MotorsRebuilders SA","800 1st Ave.North",Delta,Escanaba,Escanaba,49829,45.74704,-87.05814,Part 201
"UpperPeninsula",00008155,,Northern Oil I. Inc,"302 SUPERIORAVENUE",Baraga,,BARAGA,49908,46.77755,-88.48971,Part 213
"UpperPeninsula",,200500330UP,"Northern Portion ofthe","PeninsulaBeverageCompany NorthIndustrial Drive",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",,199900099UP,"Northland AssociateGrocers, Inc.","1001 StephensonStreet",Dickinson,Norway,,,,,BEA
"UpperPeninsula",,199700032UP,"Northland AssociateGrocers, Inc.","1001 StephensonSt.",Dickinson,Norway,,,,,BEA
"UpperPeninsula",,199800063UP,"Northland AssociateGrocers, Inc.","1001 StephensonSt",Dickinson,Norway,,,,,BEA
"UpperPeninsula",,199800064UP,"Northland AssociateGrocers, Inc.","1001 StephensonSt",Dickinson,Norway,,,,,BEA
"UpperPeninsula",,200000138UP,"NorthshoreDevelopment Parcel","Parcel05210600600SW1/4 Sec 6,T40N, R3W",Mackinac,St. Ignace,,,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",00008613,,"Northwoods CornerStore Inc","213 E CloverlandDr",Gogebic,,Ironwood,49938,46.46283,-90.16899,Part 213
"UpperPeninsula",22000081,,"Norway Chair Factoryfrm","Seventh Avenueand School Street",Dickinson,Norway,Norway,49870,45.78585,-87.88779,Part 201
"UpperPeninsula",,199900137UP,Norway EZ Stop,625 Brown St,Dickinson,Norway,,,,,BEA
"UpperPeninsula",50002264,,Nrt Owner,1809 Ashmun St,Chippewa,,"Sault SainteMarie","497832806",46.48315,-84.35333,Part 213
"UpperPeninsula",21000092,200000176UP,Nu-Way Cleaners,"106 North 15thStreet",Delta,Escanaba,,49829,45.74616,-87.06811,BEA
"UpperPeninsula",55000054,,"Number Two RoadResidential Well","Certified Survey#433 Lot 4 W6116 Number 2Road",Menominee,Menominee,Menominee,49858,45.14510,-87.63397,Part 201
"UpperPeninsula",21000092,,"NuWay Cleaners,Escanaba","106 North 15thStreet",Delta,Escanaba,Escanaba,49829,45.74616,-87.06811,Part 201
"UpperPeninsula",49000011,,NW Oil Co Dump,Cheeseman Rd.,Mackinac,St. Ignace,St. Ignace,49781,45.87666,-84.73598,Part 201
"UpperPeninsula",,200100199UP,O'Dovero Properties,"County Road CAIshpeming",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",,201300540UP,Ogea Property,"5737 U.S. 41West",Marquette,Champion,,49814,,,BEA
"UpperPeninsula",,200000164UP,Ojibway Hotel,"240 W. PortageSt",Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",00041217,,Old  Pickford  Motor,310  N-129,Chippewa,,Pickford,49774,46.16006,-84.36300,Part 213
"UpperPeninsula",52000196,,"Old Bell HospitalHeating Oil UST (201)","Old Bell Hospital104 South FourthStreet",Marquette,Ishpeming,Ishpeming,,46.48908,-87.66323,Part 201
"UpperPeninsula",77000035,,Old Car Ferry Dock,,Schoolcraft,Manistique,,,45.95198,-86.25141,Part 201
"UpperPeninsula",00037997,,"Old Channing BusGarage","EAST AVEBETWEEN 2ND& 3RD STR",Dickinson,,CHANNING,49815,46.14323,-88.09109,Part 213
"UpperPeninsula",48000020,,"Old Charcoal IronFacility",M-123 North,Luce,Newberry,Newberry,49868,46.35855,-85.50835,Part 201
"UpperPeninsula",49000053,,"Old Donnelly BulkPlant",Glashaw Street,Mackinac,St. Ignace,St. Ignace,49781,45.87328,-84.73380,Part 201
"",,,,,,,,,,,
"UpperPeninsula",00040323,,"Old Fire Hall - City OfStambaug","229WASHINGTONAVE",Iron,,"STAMBAUGH",49964,46.08513,-88.63319,Part 213
"UpperPeninsula",22000005,,"Old Ford Motor CoDump",,Dickinson,Kingsford,Kingsford,49802,45.80262,-88.09071,Part 201
"UpperPeninsula",22000003,,Old Norway City LF,,Dickinson,Norway,Norway,49870,45.78771,-87.91819,Part 201
"UpperPeninsula",22000050,,Old Norway LF,,Dickinson,"DickinsonCounty",Norway,49870,45.79022,-87.90148,Part 201
"UpperPeninsula",52000019,,Old Samuelson Well,"2-3 BLKS N OFM-35",Marquette,temptownship,Little Lake,49841,46.28330,-87.33791,Part 201
"UpperPeninsula",77000036,,Old Woods Bulk Plant,191 River Street,Schoolcraft,Manistique,Manistique,49854,45.96332,-86.24840,Part 201
"UpperPeninsula",00035807,,"Olsons StandardService","941 S CarpenterAve",Dickinson,,Kingsford,"498025513",45.79718,-88.07116,Part 213
"UpperPeninsula",66000020,,"Ontonagon Co. Rd.Comm.- BruceCrossing",Hwy M-28,Ontonagon,"StannardTownship","BruceCrossing",49912,46.53410,-89.18339,Part 201
"UpperPeninsula",00006480,,"Ontonagon CountyRoad",5346 West M-28,Ontonagon,,"BruceCrossing",49912,46.53408,-89.18324,Part 213
"UpperPeninsula",00001064,,"Ontonagon CountyRoad Commission","1202 AdventureAve",Ontonagon,,Mass City,49948,46.76127,-89.07839,Part 213
"UpperPeninsula",66000049,,"Ontonagon CRCMass City Garage","1202 AdventureAvenue",Ontonagon,"GreenlandTownship",Mass City,49948,46.76127,-89.07839,Part 201
"UpperPeninsula",66000005,,"Ontonagon Dump Vlgof","ADDRESSUNREPORTED",Ontonagon,temptownship,Ontonagon,49953,46.81944,-89.34106,Part 201
"UpperPeninsula",66000026,,"Ontonagon MemorialHospital","601 SeventhStreet",Ontonagon,temptownship,Ontonagon,49953,46.86587,-89.30155,Part 201
"UpperPeninsula",00013086,,Ontonagon Mobil Mart,"102 GreenlandRd",Ontonagon,,Ontonagon,"499531516",46.87076,-89.31361,Part 213
"UpperPeninsula",66000009,,"Ontonagon RailroadYard","201 Quartz StreetPO BOX 30050,LANSING 48909",Ontonagon,Ontonagon,Ontonagon,49953,46.87044,-89.31552,Part 201
"UpperPeninsula",00006481,,"Ontongon CountyRoad","1300 RocklandRd",Ontonagon,,Ontonagon,49935,46.85563,-89.31275,Part 213
"UpperPeninsula",21000111,200300318UP,Ore Dock,"1600 SheridanRoad",Delta,Escanaba,,49829,45.76613,-87.06440,BEA
"",,,,,,,,,,,
"UpperPeninsula",,199800067UP,P. O. Box 208,Riverside Drive,Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",00036615,,Pachs Grocery,5897 F Rd,Delta,,Bark River,"498079573",45.76135,-87.29862,Part 213
"UpperPeninsula",02000039,200100195UP,Pair-A-Dice Inn,"State Highway M-28, Route 2",Alger,Munising,,49862,46.43838,-86.70993,BEA
"UpperPeninsula",02000039,200900426UP,Pair-A-Dice Inn,"E-7889 West M-28",Alger,Christmas,,49862,46.43838,-86.70993,BEA
"UpperPeninsula",02000039,200900431UP,"Pair-A-Dice Inn (WestParcel)","E-7889 West M-28",Alger,Christmas,,49862,46.43838,-86.70993,BEA
"UpperPeninsula",00036691,,"Palluconi GeneralStore",RT. 426,Dickinson,,RALPH,49877,46.10926,-87.78388,Part 213
"UpperPeninsula",00017350,,Panttis Party Store,"2089 HWY-45100 NATIONALAVENUE",Ontonagon,,ROCKLAND,49960,46.73796,-89.17952,Part 213
"UpperPeninsula",,200900429UP,Paradise BP Station,8346 North M-123,Chippewa,Paradise,,49768,,,BEA
"UpperPeninsula",00011402,,"Paradise RecreationalSports LLC",8165 North M-123,Chippewa,,Paradise,49768,46.62534,-85.03832,Part 213
"UpperPeninsula",,200000175UP,Parcel,1400 13th St,Menominee,Menominee,,49858,,,BEA
"UpperPeninsula",52000159,200400283UP,"Parcel 0050570 eastof South Front Stree","and former SouthRailyardsproperty",Marquette,Marquette,,49855,46.53537,-87.39537,BEA
"UpperPeninsula",52000029,200900445UP,"Parcel 3 - FoundersLanding","401 SouthLakeshoreBoulevard",Marquette,Marquette,,49855,46.54004,-87.39194,BEA
"UpperPeninsula",17000118,200300255UP,Parcel A,"1351 IndustrialPark Drive",Chippewa,Sault Ste. Marie,,49783,46.49035,-84.38704,BEA
"UpperPeninsula",17000118,200300254UP,Parcel B,"1351 IndustrialPark Drive",Chippewa,Sault Ste. Marie,,49783,46.49035,-84.38704,BEA
"UpperPeninsula",,199900113UP,Parcel B,110 N. 3rd Street,Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",,200300256UP,Parcel B,"T48N R25WSection 4 Part ofSE 1/4 of NW 1/4",Marquette,"MarquetteTownship",,49855,,,BEA
"UpperPeninsula",31000083,199800081UP,"Parcel in Sec 23,T55N, R33W",Mason Dredge,Houghton,"OsceolaTownship",,,47.14050,-88.46430,BEA
"",,,,,,,,,,,
"UpperPeninsula",52000159,200400281UP,"Parcel of Propertyalong Lake Superior","Between Jacksonand GeneseeStreets",Marquette,Marquette,,49855,46.53537,-87.39537,BEA
"UpperPeninsula",,199800090UP,Parcels,"405 & 411 W.U.S.2 101Lakeshore Rd",Gogebic,"WakefieldTownship",,,,,BEA
"UpperPeninsula",52000092,,"PARFFNENPROPERTY, LITTLELAKE","2035 E. CO. RD.456",Marquette,temptownship,LITTLE LAKE,49833,,,Part 201
"UpperPeninsula",52000206,,Park Parcel and Lot 7,Lot 7,Marquette,Marquette,Marquette,49855,,,Part 201
"UpperPeninsula",,200000160UP,Park Shell Service,M-123,Chippewa,Paradise,,,,,BEA
"UpperPeninsula",42000018,,"Passage Islandlighthouse","Passage IslandLake Superior",Keweenaw,"KeweenawCounty",,,48.22389,-88.36558,Part 201
"UpperPeninsula",00013906,,"Patron's CountryMarket","9535 South US-41",Marquette,,Skandia,49885,46.37767,-87.23237,Part 213
"UpperPeninsula",50002721,,Paul Karow,105 MINE ST,Gogebic,,BESSEMER,49911,46.48155,-90.05428,Part 213
"UpperPeninsula",31000084,200800415UP,PCI Property,"52430 DuncanAvenue",Houghton,Hubbell,,49934,47.17609,-88.42361,BEA
"UpperPeninsula",00006799,,Pelkie Co-op,PELKIE ROAD,Baraga,,PELKIE,49958,46.81280,-88.63610,Part 213
"UpperPeninsula",52000161,,Pellestar Limited,"1201 CountyRoad 492",Marquette,Negaunee,Negaunee,49866-,46.51589,-87.50209,Part 201
"UpperPeninsula",52000161,200000144UP,Pellestar Limited,"1201 CountyRoad 492",Marquette,Negaunee,,,46.51589,-87.50209,BEA
"UpperPeninsula",52000107,,"Pellet TechnologyCorp.",CO. RD. 492,Marquette,temptownship,Marquette,49855,46.51589,-87.50209,Part 201
"UpperPeninsula",00015279,,"Pendills Creek NatlFish Hatcher",RTE 1 BOX 420,Chippewa,,BRIMLEY,49715,46.44244,-84.82224,Part 213
"UpperPeninsula",00039866,,Penguin Bar,US-2,Delta,,Rapid River,49878,45.89715,-86.60587,Part 213
"UpperPeninsula",00039059,,Peninsula Bank,100 S Main St,Marquette,,Ishpeming,"498491820",46.48983,-87.66933,Part 213
"",,,,,,,,,,,
"UpperPeninsula",31000084,,"Peninsula CopperIndustries","Peninsula CopperIndustries, Inc.52430 DuncanAvenue",Houghton,"Torch LakeTownship",Hubbell,49934,47.17609,-88.42361,Part 201
"UpperPeninsula",31000084,201100476UP,"Peninsula CopperIndustries","52430 DuncanAvenue",Houghton,Hubbell,,49934,47.17609,-88.42361,BEA
"UpperPeninsula",00019233,,Perkins Store LLC,11894 Hwy M-35,Delta,,Perkins,49872,45.97810,-87.07081,Part 213
"UpperPeninsula",66000024,,"Pestka ConstructionShop",Old Norwich Trail,Ontonagon,temptownship,Ontonagon,49953,46.86210,-89.32924,Part 201
"UpperPeninsula",00016266,,"Petersen's CountryStore","25425 S RaberRd",Chippewa,,Goetzville,"497369203",46.13842,-84.09212,Part 213
"UpperPeninsula",,199700050UP,Peterson Landing,"N4705 U.S. 45, P.O. Box 668",Gogebic,"WatersmeetTownship",,,,,BEA
"UpperPeninsula",00002801,,Peterson Oil,"Old US-2 &Hwy-45Po Box 176(Formerly)",Gogebic,,Watersmeet,"499690176",46.27269,-89.17704,Part 213
"UpperPeninsula",00008942,,Petes Amoco Service,US-2 & 45 HWYS,Gogebic,,"WATERSMEET",49969,46.26305,-89.17883,Part 213
"UpperPeninsula",07000007,,"Pettibone PlatingFacility","16243 MainStreet",Baraga,"BaragaTownship",Baraga,49908,46.78704,-88.48463,Part 201
"UpperPeninsula",00013249,,Pheffers Corner,HCO1 BOX 85,Houghton,,PELKIE,49958,46.89540,-88.62510,Part 213
"UpperPeninsula",,200900430UP,Pheiffer's Corner,"17510 AskelRoad",Houghton,Pelkie,,49958,,,BEA
"UpperPeninsula",00039407,,Phoenix Store,HC 1 Box 9,Keweenaw,,Mohawk,"499509703",47.38870,-88.27850,Part 213
"UpperPeninsula",00040093,,Pickford Market,"Corner M-129 &James St",Chippewa,,Pickford,49774,46.15546,-84.36370,Part 213
"UpperPeninsula",50000260,,Pike Distributors,US 41 WEST,Marquette,,"MARQUETTE",49855,46.53614,-87.51311,Part 213
"UpperPeninsula",00001427,,Pike Distributors Inc,401 E John St,Luce,,Newberry,"498681012",46.35516,-85.50443,Part 213
"UpperPeninsula",,201500596UP,"Pine Stump Junction,LLC","23583 CountyRoad 407",Luce,Newberry,,49868,,,BEA
"UpperPeninsula",00017756,,"Pit Service Bldg-Tiden 13","1 Tilden Rd - PitService Bldg 13",Marquette,,Ishpeming,49849,46.44027,-87.64346,Part 213
"",,,,,,,,,,,
"UpperPeninsula",66000014,,"Plutchak's BP MassCity",1364 M-26,Ontonagon,"GreenlandTownship",Mass City,49948,46.76124,-89.08028,Part 201
"UpperPeninsula",31000071,,"Point Mills Heating OilSpill","46844  CenterStreet Point Mills",Houghton,"Torch LakeTownship",Dollar Bay,49922,47.09600,-88.47060,Part 201
"UpperPeninsula",31000076,,Portage Canal MGP,"48910 ArcadianStreet",Houghton,"FranklinTownship",Hancock,49930,47.12560,-88.55500,Part 201
"UpperPeninsula",31000028,,Portage Coal Dock,M-26,Houghton,"FranklinTownship",Dollar Bay,49922,47.11948,-88.52102,Part 201
"UpperPeninsula",31000028,200600344UP,Portage Coal Dock,"North Shore ofPortage Lake",Houghton,"HoughtonCounty",,49922,47.11948,-88.52102,BEA
"UpperPeninsula",31000002,,"Portage TownshipLandfill","Boundary RoadChassell vicinity",Houghton,"Portage CharterTownship",Houghton,49931,47.05194,-88.57338,Part 201
"UpperPeninsula",00020857,,Portage View Hospital,200 Michigan St,Houghton,,Hancock,"499301427",47.12548,-88.59761,Part 213
"UpperPeninsula",52000033,200000141UP,"Portion of the FormerMarquette County A",198 Airport Road,Marquette,Negaunee,,,46.53153,-87.55801,BEA
"UpperPeninsula",52000020,,Powell Twp LF,"POWELL TWPHALL",Marquette,temptownship,Big Bay,49808,46.81504,-87.74542,Part 201
"UpperPeninsula",17000126,,"Premium Oil BulkPlant",613 Ridge Street,Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,46.49989,-84.36046,Part 201
"UpperPeninsula",,199900098UP,"Premium Oil TravelPlaza","4135 I-75 BusSpur",Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",52000003,199700052UP,"Presque Isle HarborProperty",Lakeshore Blvd,Marquette,Marquette,,,46.57060,-87.39377,BEA
"UpperPeninsula",48000028,199900135UP,"Prison View PartyStore","3102 NewberryAvenue",Luce,Newberry,,,,,BEA
"UpperPeninsula",49000023,200300259UP,Property,4426 West U.S. 2,Mackinac,Brevort,,49760,46.01970,-85.03810,BEA
"UpperPeninsula",49000068,200500396UP,Property,"11 BoundaryRoad",Mackinac,St. Ignace,,49781,45.88535,-84.73795,BEA
"UpperPeninsula",49000068,201000457UP,Property,"11 BoundaryRoad",Mackinac,St. Ignace,,49781,45.88535,-84.73795,BEA
"UpperPeninsula",31000065,201400568UP,Property,"SE Corner of M-26 & SharonAvenue Seeadditional inComments",Houghton,Houghton,,49931,47.11056,-88.58433,BEA
"",,,,,,,,,,,
"UpperPeninsula",31000047,201000461UP,Property,919 Ethel Avenue,Houghton,Hancock,,49930,47.13080,-88.59940,BEA
"UpperPeninsula",21000128,201400565UP,Property,"301 Lincoln RoadNorth",Delta,Escanaba,,49829,45.74791,-87.08128,BEA
"UpperPeninsula",21000129,201500587UP,Property,"718 StephensonAvenue",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",27000030,201200501UP,Property,E5696 U.S. 2,Gogebic,Ironwood City,,49958,46.47332,-90.12518,BEA
"UpperPeninsula",17000113,200200219UP,Property,"East PortageAvenue",Chippewa,Sault Ste. Marie,,49783,46.49232,-84.31891,BEA
"UpperPeninsula",17000140,201400569UP,Property,4947 West M-80,Chippewa,"Kinross CharterTownship",,49752,46.25866,-84.46817,BEA
"UpperPeninsula",17000140,201400578UP,Property,4947 West M-80,Chippewa,"Kinross CharterTownship",,49752,46.25866,-84.46817,BEA
"UpperPeninsula",17000159,201100496UP,Property,"719 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",17000150,200400337UP,Property,"910 AshmunStreet",Chippewa,Sault Ste. Marie,,49783,46.49279,-84.35174,BEA
"UpperPeninsula",21000120,199900133UP,Property,"514 StephensonAve",Delta,Escanaba,,49829,45.75128,-87.07047,BEA
"UpperPeninsula",21000117,201200517UP,Property,"2501 DanforthRoad",Delta,Escanaba,,49829,45.76853,-87.08356,BEA
